County,Year,State,Acres_Planted,Acres_Harvested
WALWORTH,2014,SD,5700,5610
WARD,2021,ND,12000,11900
WASHINGTON,2016,CO,3800,3650
WEBSTER,2005,NE,500,500
WELD,2011,CO,2600,2400
WELLS,2020,ND,12200,12200
WILKIN,2006,MN,2300,2200
WILLIAMS,2022,ND,6400,6320
YELLOW MEDICINE,2006,MN,2700,2600
YOAKUM,2009,TX,2400,2240
YUMA,2013,CO,1200,1200
ZIEBACH,2017,SD,16800,14200
